Iteration,Loss,Elapsed Time
1,9.555,44.1
2,9.609,68.8
3,9.577,91.4
4,9.644,114
5,9.68,137.1
6,9.74,160.7
7,9.709,183
8,9.714,207.2
9,9.759,238.5
10,9.743,267.7
11,9.764,298.7
12,9.714,335.2
13,9.616,361.7
14,9.533,386.7
15,9.406,414
16,9.349,439.9
17,9.26,467
18,9.069,493.6
19,8.948,518.9
20,8.758,545
21,8.557,570.5
22,8.32,596.6
23,8.081,622.6
24,7.927,656.8
25,7.715,682.3
26,7.505,708.7
27,7.344,736.8
28,7.165,762.8
29,6.994,785.6
30,6.805,810.6
31,6.6,838.4
32,6.533,864.2
33,6.335,890.8
34,6.179,917.9
35,6.049,942.9
36,5.981,976
37,5.823,1002.3
38,5.715,1026.5
39,5.564,1052
40,5.433,1076.4
41,5.324,1101.8
42,5.251,1128.5
43,5.144,1153.9
44,5.087,1178.1
45,5.013,1208.3
46,4.954,1233.7
47,4.879,1260.5
48,4.848,1293.9
49,4.773,1318.9
50,4.711,1343.4
51,4.649,1370.8
52,4.599,1394.5
53,4.623,1419.5
54,4.559,1446.1
55,4.481,1472.7
56,4.41,1497.5
57,4.38,1524.2
58,4.31,1548.6
59,4.28,1574.5
60,4.275,1608.8
61,4.247,1635.3
62,4.255,1660.7
63,4.212,1688.1
64,4.13,1713.8
65,4.076,1739.1
66,4.046,1766.2
67,4.05,1792.9
68,4.012,1817.3
69,4.003,1845.3
70,3.979,1869.7
71,3.985,1895
72,3.928,1928.4
73,3.871,1952.5
74,3.9,1977
75,3.865,2005.3
76,3.849,2030.8
77,3.863,2056.2
78,3.899,2082.7
79,3.894,2106.8
80,3.855,2133.6
81,3.861,2160.2
82,3.813,2185.3
83,3.775,2211.9
84,3.74,2242.1
85,3.704,2267.9
86,3.682,2293
87,3.703,2317.8
88,3.679,2345.6
89,3.727,2368.8
90,3.688,2394.8
91,3.69,2422.4
92,3.752,2448.5
93,3.731,2472.7
94,3.706,2498.7
95,3.733,2523.5
96,3.715,2556.4
97,3.692,2583.3
98,3.67,2608.2
99,3.673,2633.4
100,3.683,2659.8
101,3.646,2684.9
102,3.623,2710.7
103,3.595,2738.7
104,3.572,2764
105,3.572,2788.7
106,3.538,2815.8
107,3.515,2847.9
108,3.507,2875.2
109,3.495,2903.1
110,3.485,2927.3
111,3.464,2951.6
112,3.445,2977.8
113,3.394,3001.5
114,3.41,3031.1
115,3.381,3058.4
116,3.361,3082.9
117,3.406,3111.3
118,3.388,3136.2
119,3.39,3168
120,3.37,3195.7
121,3.373,3222.1
122,3.358,3245.3
123,3.331,3273
124,3.335,3299.4
125,3.341,3327.4
126,3.321,3352.3
127,3.332,3378.4
128,3.286,3402.2
129,3.305,3426.7
130,3.301,3451.5
131,3.298,3483.7
132,3.251,3508
133,3.266,3533.3
134,3.282,3558.8
135,3.254,3585.3
136,3.232,3609.9
137,3.219,3636.9
138,3.233,3663.5
139,3.247,3687.9
140,3.205,3714
141,3.23,3739.9
142,3.228,3765.5
143,3.222,3798.7
144,3.25,3825.2
145,3.208,3850.1
146,3.167,3876.5
147,3.157,3900.6
148,3.147,3925.8
149,3.16,3953.9
150,3.151,3980.1
151,3.114,4005.6
152,3.152,4032.4
153,3.121,4059
154,3.104,4084
155,3.085,4116.7
156,3.107,4141.4
157,3.097,4167.9
158,3.064,4196.7
159,3.059,4222.4
160,3.046,4247.9
161,3.032,4273.9
162,3.025,4297.9
163,3.052,4322.7
164,3.049,4348.6
165,3.055,4376
166,3.027,4400
167,3.025,4432.6
168,3.026,4456
169,3.008,4482.4
170,3.003,4508.5
171,3.007,4533.7
172,2.977,4559.6
173,2.927,4586.5
174,2.914,4610.8
175,2.907,4635.2
176,2.859,4660.5
177,2.907,4686.7
178,2.93,4711.7
179,2.879,4744.3
180,2.89,4770.4
181,2.918,4795.2
182,2.927,4822.7
183,2.936,4846.9
184,2.934,4873.6
185,2.926,4898.8
186,2.93,4923.8
187,2.935,4949.6
188,2.963,4973.6
189,2.975,5001.4
190,2.946,5026
191,2.923,5059
192,2.937,5084.5
193,2.947,5110.5
194,2.891,5135.8
195,2.86,5163
196,2.828,5190
197,2.842,5215.3
198,2.812,5242.8
199,2.839,5268.9
200,2.858,5292.2
201,2.881,5319.5
202,2.901,5351.5
203,2.89,5374.7
204,2.886,5400.6
205,2.858,5424.3
206,2.86,5448.3
207,2.855,5474.9
208,2.841,5501.5
209,2.826,5528.3
210,2.804,5554.6
211,2.801,5580.6
212,2.788,5605.7
213,2.828,5632.1
214,2.82,5663.1
215,2.801,5688.2
216,2.784,5713.6
217,2.761,5737.7
218,2.769,5762.9
219,2.82,5791.3
220,2.845,5819.1
221,2.874,5844.5
222,2.86,5871.1
223,2.834,5896
224,2.809,5919.3
225,2.801,5946.8
226,2.773,5980.9
227,2.781,6005.7
228,2.766,6031.4
229,2.793,6056.8
230,2.779,6082.7
231,2.733,6108.5
232,2.718,6134.1
233,2.726,6159.7
234,2.737,6185.8
235,2.771,6210.1
236,2.784,6235.2
237,2.773,6260.1
238,2.752,6294.5
239,2.76,6318.6
240,2.754,6344
241,2.713,6369.7
242,2.715,6395.6
243,2.695,6423.8
244,2.667,6450.7
245,2.646,6475
246,2.722,6499.6
247,2.697,6526.7
248,2.673,6550.9
249,2.632,6577.2
250,2.614,6608.7
251,2.571,6633.7
252,2.589,6658.6
253,2.574,6684.8
254,2.592,6710.6
255,2.584,6737.3
256,2.548,6764.4
257,2.56,6790
258,2.596,6814.7
259,2.591,6842.5
260,2.577,6868.6
261,2.546,6894.1
262,2.591,6927.3
263,2.604,6952.9
264,2.597,6979.7
265,2.585,7004.6
266,2.568,7030.4
267,2.574,7056.4
268,2.569,7083
269,2.567,7108.7
270,2.594,7134.5
271,2.577,7160.5
272,2.553,7185.2
273,2.543,7211.4
274,2.539,7242.1
275,2.509,7267.6
276,2.516,7293.5
277,2.532,7318.5
278,2.531,7344
279,2.49,7368.9
280,2.507,7393.9
281,2.49,7419.8
282,2.467,7445.2
283,2.457,7469.9
284,2.469,7496
285,2.43,7520.6
286,2.421,7553.8
287,2.443,7580.6
288,2.433,7604.6
289,2.407,7627.8
290,2.411,7654.4
291,2.4,7681.3
292,2.416,7707.8
293,2.417,7734.3
294,2.428,7759.5
295,2.426,7784.1
296,2.464,7810.5
297,2.489,7842.6
298,2.477,7869.2
299,2.5,7897
300,2.501,7922.1
301,2.492,7946.8
302,2.488,7974.2
303,2.457,8002.4
304,2.452,8028.3
305,2.458,8053.9
306,2.449,8077.8
307,2.433,8103.2
308,2.426,8130
309,2.47,8162.5
310,2.438,8187.2
311,2.404,8213
312,2.398,8239.2
313,2.39,8265
314,2.381,8291.4
315,2.389,8316.8
316,2.371,8341.9
317,2.376,8366.9
318,2.37,8391
319,2.415,8418.2
320,2.428,8443.7
321,2.398,8477
322,2.385,8502
323,2.344,8525.5
324,2.352,8551.9
325,2.375,8577.3
326,2.345,8604.1
327,2.331,8632
328,2.272,8657
329,2.294,8683.7
330,2.301,8709.3
331,2.328,8734.6
332,2.335,8759.8
333,2.343,8793.6
334,2.344,8819.5
335,2.358,8845.1
336,2.349,8870.7
337,2.33,8895.9
338,2.318,8921.7
339,2.327,8950.3
340,2.336,8976.5
341,2.344,9002.7
342,2.333,9028.9
343,2.35,9056
344,2.329,9081.7
345,2.325,9115
346,2.284,9140.2
347,2.282,9165.5
348,2.277,9192.4
349,2.322,9218.8
350,2.325,9245.1
351,2.383,9269.5
352,2.389,9294.6
353,2.35,9319.8
354,2.322,9345.9
355,2.327,9373.3
356,2.299,9397.4
357,2.33,9430
358,2.312,9456
359,2.296,9480.4
360,2.311,9507.2
361,2.308,9534
362,2.309,9559.2
363,2.288,9585.1
364,2.274,9611
365,2.274,9636.1
366,2.28,9661.6
367,2.317,9686.7
368,2.327,9710
369,2.295,9744.1
370,2.276,9769.3
371,2.294,9794.5
372,2.269,9822.5
373,2.318,9850.2
374,2.29,9875.3
375,2.287,9901.8
376,2.295,9927.2
377,2.28,9952.6
378,2.33,9980.3
379,2.329,10004.5
380,2.329,10028.5
381,2.299,10063.2
382,2.305,10089.6
383,2.301,10114.5
384,2.295,10141.6
385,2.253,10166.6
386,2.234,10190.3
387,2.21,10218.7
388,2.195,10243.5
389,2.182,10268.6
390,2.2,10293.3
391,2.268,10318.5
392,2.275,10349.9
393,2.242,10375.1
394,2.213,10402.5
395,2.236,10425.6
396,2.236,10449.9
397,2.219,10476.9
398,2.202,10502.6
399,2.217,10528.4
400,2.225,10554.9
401,2.216,10579.6
402,2.208,10607.3
403,2.181,10635.2
404,2.151,10666
405,2.138,10691.4
406,2.116,10717.6
407,2.098,10744.8
408,2.117,10772.6
409,2.137,10799
410,2.13,10824.4
411,2.151,10850.1
412,2.155,10876.6
413,2.192,10901.7
414,2.196,10927
415,2.231,10951.6
416,2.215,10985.6
417,2.22,11010.7
418,2.22,11037.7
419,2.213,11061.9
420,2.193,11087.2
421,2.168,11115.6
422,2.137,11139.4
423,2.129,11165.2
424,2.13,11190.9
425,2.164,11216.3
426,2.155,11243
427,2.168,11270.2
428,2.16,11301.6
429,2.135,11328
430,2.108,11353.2
431,2.122,11378.1
432,2.106,11404.4
433,2.127,11430.7
434,2.157,11455.7
435,2.178,11481.9
436,2.204,11509.2
437,2.212,11534.4
438,2.196,11559.3
439,2.175,11585.4
440,2.194,11618.3
441,2.181,11642.8
442,2.176,11669.2
443,2.17,11694.5
444,2.144,11721.9
445,2.162,11748.8
446,2.136,11776
447,2.128,11799.5
448,2.132,11826.6
449,2.157,11852.2
450,2.134,11875.6
451,2.138,11901.4
452,2.145,11934.6
453,2.134,11959.9
454,2.135,11986.1
455,2.107,12014.3
456,2.117,12039.7
457,2.116,12064.8
458,2.121,12090.5
459,2.15,12114.7
460,2.181,12138.6
461,2.144,12164.2
462,2.126,12188
463,2.121,12213.4
464,2.112,12245.9
465,2.121,12270.1
466,2.109,12294.2
467,2.08,12321.3
468,2.08,12346.3
469,2.087,12372
470,2.084,12397.6
471,2.118,12423.2
472,2.132,12447.8
473,2.121,12474.3
474,2.091,12499.8
475,2.092,12527.3
476,2.075,12561.7
477,2.021,12585.8
478,2.008,12610.2
479,2.024,12637.9
480,2.006,12663.3
481,2.018,12689.1
482,2.061,12716.6
483,2.053,12742.6
484,2.033,12767.7
485,2.041,12795.2
486,2.061,12822.4
487,2.066,12853.9
488,2.057,12879.8
489,2.09,12904.4
490,2.082,12930.6
491,2.073,12958.9
492,2.088,12985.2
493,2.086,13010
494,2.106,13036.2
495,2.089,13060
496,2.049,13085.3
497,2.035,13111
498,2.013,13139.2
499,2.029,13170.9
500,2.029,13197.3
501,2.033,13223.5
502,2.046,13250.2
503,2.048,13277.1
504,2.016,13302.8
505,2.001,13329.3
506,2.006,13354.8
507,2.05,13379.9
508,2.048,13405.8
509,2.03,13433
510,2.025,13458.6
511,2.018,13489.3
512,1.988,13514.9
513,2.014,13541.4
514,2.026,13567.8
515,2.048,13593.2
516,2.061,13621.4
517,2.044,13646.3
518,2.019,13671
519,2.002,13695.7
520,1.968,13720.2
521,1.955,13748.3
522,1.983,13774.7
523,1.96,13805.8
524,1.933,13830.5
525,1.926,13857.3
526,1.902,13883.1
527,1.916,13907.1
528,1.929,13933.5
529,1.937,13959.5
530,1.967,13984.6
531,1.961,14010.5
532,1.944,14038
533,1.93,14063.4
534,1.932,14090.8
535,1.942,14123.7
536,1.922,14149.3
537,1.941,14175.6
538,1.928,14202.1
539,1.91,14225.2
540,1.925,14252
541,1.966,14278.3
542,1.944,14302.5
543,1.927,14328.9
544,1.946,14353.4
545,1.944,14378.8
546,1.951,14403.6
547,1.961,14435.3
548,1.968,14461.4
549,1.936,14489.5
550,1.942,14515.4
551,1.961,14540.8
552,1.969,14564.7
553,1.964,14590.6
554,1.938,14615
555,1.953,14640
556,1.954,14664.7
557,1.989,14689.4
558,1.989,14716.6
559,2.001,14748.8
560,1.962,14772.6
561,1.977,14799.2
562,1.951,14824.1
563,1.932,14848.4
564,1.956,14872.9
565,1.937,14900.2
566,1.948,14924.3
567,1.943,14949
568,1.944,14977.3
569,1.96,15003.9
570,1.942,15027.7
571,1.948,15059.8
572,1.971,15086.6
573,1.941,15113.8
574,1.949,15142.7
575,1.929,15168
576,1.914,15192.7
577,1.897,15220.6
578,1.882,15246.2
579,1.92,15271.7
580,1.919,15297.8
581,1.92,15324.1
582,1.932,15355.1
583,1.903,15380.2
584,1.923,15405.1
585,1.93,15432.3
586,1.935,15459.5
587,1.929,15484.8
588,1.971,15510.9
589,1.948,15536.1
590,1.954,15560.7
591,1.948,15585.6
592,1.958,15612.8
593,1.941,15639.2
594,1.917,15673.3
595,1.902,15699.5
596,1.889,15724.7
597,1.885,15753
598,1.855,15779.4
599,1.865,15804.1
600,1.882,15830.3
601,1.893,15857.8
602,1.889,15881.3
603,1.872,15906.3
604,1.871,15934.1
605,1.884,15959
606,1.962,15992
607,1.953,16018.9
608,1.964,16044.6
609,1.937,16070.8
610,1.927,16097.4
611,1.915,16123.3
612,1.882,16147.9
613,1.859,16175
614,1.871,16201.8
615,1.865,16225.5
616,1.917,16250.6
617,1.931,16275
618,1.928,16307.2
619,1.924,16333.1
620,1.926,16359.3
621,1.899,16384.3
622,1.9,16411.3
623,1.907,16437
624,1.899,16462.6
625,1.897,16489.4
626,1.901,16515.4
627,1.877,16539.3
628,1.897,16562.6
629,1.929,16589.6
630,1.915,16621.3
631,1.904,16646.2
632,1.899,16672
633,1.928,16697.5
634,1.897,16722
635,1.882,16747.6
636,1.851,16772.8
637,1.856,16798.4
638,1.831,16825.5
639,1.837,16848.9
640,1.84,16876.9
641,1.862,16905
642,1.865,16935.7
643,1.857,16961.8
644,1.852,16990.1
645,1.874,17016.7
646,1.878,17041.7
647,1.882,17069.3
648,1.882,17096.4
649,1.857,17122.3
650,1.87,17150.1
651,1.87,17176.5
652,1.854,17200.6
653,1.841,17227.4
654,1.827,17258.8
655,1.824,17284.5
656,1.811,17311.8
657,1.807,17335.9
658,1.789,17362.2
659,1.789,17388.3
660,1.793,17412.3
661,1.787,17436.6
662,1.813,17462.5
663,1.838,17488.7
664,1.869,17512.9
665,1.861,17540.2
666,1.856,17572.1
667,1.87,17597.6
668,1.877,17625.3
669,1.858,17651.1
670,1.846,17675.3
671,1.857,17701.9
672,1.842,17727.5
673,1.849,17751.6
674,1.821,17776.3
675,1.808,17800.6
676,1.828,17825
677,1.856,17859.4
678,1.836,17883.8
679,1.837,17910.4
680,1.813,17936.1
681,1.78,17961.3
682,1.812,17986.3
683,1.82,18013.2
684,1.841,18040.3
685,1.831,18067.3
686,1.847,18091.9
687,1.841,18118.3
688,1.843,18140.7
689,1.835,18174.9
690,1.873,18201.7
691,1.874,18227.8
692,1.85,18253.3
693,1.869,18282.4
694,1.868,18308.7
695,1.845,18333.5
696,1.842,18359
697,1.849,18384.4
698,1.84,18409.6
699,1.835,18438.1
700,1.816,18462.7
701,1.811,18494.3
702,1.82,18520.5
703,1.84,18546.5
704,1.831,18571
705,1.813,18598
706,1.797,18623.2
707,1.794,18651.1
708,1.773,18678.2
709,1.761,18704.5
710,1.756,18730.2
711,1.779,18758
712,1.777,18783.4
713,1.771,18815.7
714,1.742,18843.6
715,1.773,18869.5
716,1.76,18893.4
717,1.779,18921.1
718,1.785,18948.3
719,1.776,18973.9
720,1.781,19001.6
721,1.781,19027.4
722,1.788,19052.5
723,1.768,19081.9
724,1.753,19107.2
725,1.738,19138.5
726,1.768,19166.3
727,1.737,19191.6
728,1.766,19216.6
729,1.759,19241.9
730,1.77,19267.3
731,1.758,19292.9
732,1.796,19321
733,1.811,19345.8
734,1.82,19371.3
735,1.824,19398.1
736,1.834,19422.9
737,1.823,19456.2
738,1.81,19482
739,1.793,19507.3
740,1.813,19533.8
741,1.815,19560.3
742,1.796,19583.9
743,1.779,19609.3
744,1.759,19636.8
745,1.753,19664.4
746,1.769,19688.7
747,1.74,19715.7
748,1.772,19741.9
749,1.749,19777.2
750,1.789,19803.3
751,1.787,19828.3
752,1.798,19854.8
753,1.823,19881.3
754,1.855,19907.3
755,1.848,19930.7
756,1.887,19959
757,1.913,19987.2
758,1.903,20012.8
759,1.927,20040.8
760,1.912,20066.6
761,1.92,20101.2
762,1.928,20127.7
763,1.924,20153.5
764,1.976,20178
765,1.981,20203.9
766,1.95,20227.9
767,1.919,20254.2
768,1.945,20281.7
769,1.928,20306.7
770,1.924,20332.4
771,1.931,20357.2
772,1.911,20390.1
773,1.866,20415.6
774,1.878,20441.2
775,1.846,20469.1
776,1.839,20494.9
777,1.846,20522
