Iteration,Loss,Elapsed Time
778,1.86,20548.2
779,1.851,20573.6
780,1.871,20600
781,1.879,20625.7
782,1.896,20650.8
783,1.902,20679
784,1.877,20711.1
785,1.85,20736.6
786,1.848,20763.8
787,1.812,20788.3
788,1.82,20814.4
789,1.788,20843.9
790,1.788,20870.7
791,1.781,20898
792,1.791,20923.9
793,1.763,20949
794,1.753,20974.9
795,1.728,21000.6
796,1.697,21033.7
797,1.687,21059.3
798,1.674,21086.5
799,1.701,21113.5
800,1.68,21138.6
801,1.702,21165
802,1.683,21193.4
803,1.668,21221
804,1.645,21248.6
805,1.678,21275
806,1.64,21300
807,1.61,21327.5
808,1.598,21358.4
809,1.635,21383.4
810,1.653,21411
811,1.637,21435.9
812,1.629,21460.6
813,1.673,21486.2
814,1.681,21511.3
815,1.669,21536.4
816,1.672,21561.3
817,1.67,21586.5
818,1.649,21613.4
819,1.654,21641.6
820,1.66,21672.8
821,1.658,21697.9
822,1.662,21723.6
823,1.725,21749.4
824,1.742,21773.6
825,1.743,21799.1
826,1.721,21826.6
827,1.741,21852.4
828,1.736,21877.2
829,1.737,21903.4
830,1.748,21929.7
831,1.797,21957.6
832,1.764,21991.5
833,1.753,22016.5
834,1.741,22043.7
835,1.76,22067.7
836,1.765,22095
837,1.749,22120.3
838,1.728,22147.6
839,1.738,22171.8
840,1.721,22197
841,1.723,22222.4
842,1.716,22246.5
843,1.69,22273.7
844,1.684,22308.2
845,1.676,22331.8
846,1.695,22357.1
847,1.69,22384.3
848,1.666,22408.8
849,1.638,22432.6
850,1.625,22458.1
851,1.624,22483.3
852,1.638,22510.4
853,1.649,22537.5
854,1.625,22561.5
855,1.604,22587.1
856,1.591,22620
857,1.589,22644.5
858,1.617,22669.9
859,1.61,22697.5
860,1.602,22720.9
861,1.613,22746.2
862,1.595,22773.3
863,1.606,22799.5
864,1.592,22825.8
865,1.591,22852.6
866,1.602,22878.4
867,1.593,22911.2
868,1.586,22938.4
869,1.579,22965
870,1.565,22988.9
871,1.57,23014.9
872,1.589,23040.3
873,1.602,23064
874,1.597,23089.2
875,1.577,23114.2
876,1.64,23139.6
877,1.644,23164.7
878,1.639,23190.6
879,1.624,23223.2
880,1.606,23247
881,1.607,23273.3
882,1.63,23298.9
883,1.632,23323.7
884,1.666,23349.8
885,1.636,23374.9
886,1.615,23399.8
887,1.65,23426.2
888,1.647,23450.3
889,1.648,23476.4
890,1.661,23505.1
891,1.676,23537.4
892,1.668,23562.9
893,1.655,23588.9
894,1.665,23614.2
895,1.678,23640.3
896,1.669,23666
897,1.686,23691.8
898,1.669,23718
899,1.674,23745.4
900,1.658,23769.5
901,1.63,23796.3
902,1.637,23824.4
903,1.68,23857.4
904,1.66,23882.6
905,1.666,23909.2
906,1.647,23934.9
907,1.639,23958.8
908,1.652,23985.1
909,1.646,24009.5
910,1.649,24035.9
911,1.668,24061.7
912,1.671,24086.5
913,1.652,24113.9
914,1.646,24143.8
915,1.633,24177.9
916,1.622,24203.8
917,1.616,24229.9
918,1.644,24255.7
919,1.623,24281.6
920,1.601,24308.6
921,1.607,24333
922,1.599,24358.5
923,1.607,24384.8
924,1.611,24409.6
925,1.579,24436.4
926,1.57,24463.6
927,1.598,24494.7
928,1.617,24520.4
929,1.663,24549
930,1.657,24575.8
931,1.644,24602.4
932,1.64,24629.5
933,1.675,24655
934,1.642,24680.2
935,1.619,24707.2
936,1.62,24731.9
937,1.651,24758.8
938,1.628,24784.4
939,1.615,24816.7
940,1.618,24843
941,1.611,24870
942,1.605,24893.9
943,1.608,24919.4
944,1.61,24943.5
945,1.607,24968.7
946,1.622,24996.2
947,1.601,25022.4
948,1.6,25049
949,1.593,25076
950,1.605,25102.8
951,1.616,25135.1
952,1.612,25159.8
953,1.631,25189.7
954,1.636,25216.9
955,1.616,25243.4
956,1.629,25269
957,1.601,25294.1
958,1.592,25318.8
959,1.573,25346.7
960,1.563,25373.7
961,1.558,25398.4
962,1.564,25432.2
963,1.605,25457.1
964,1.583,25483.1
965,1.569,25509.1
966,1.554,25534.9
967,1.525,25561.9
968,1.556,25590.1
969,1.544,25616.5
970,1.579,25644
971,1.578,25669.6
972,1.568,25698.1
973,1.587,25726.3
974,1.602,25761.2
975,1.638,25787.5
976,1.64,25813.8
977,1.616,25841.4
978,1.596,25866.3
979,1.609,25893.6
980,1.583,25921.3
981,1.567,25949.3
982,1.547,25974.7
983,1.548,26001.1
984,1.562,26027.5
985,1.553,26053.9
986,1.55,26087.7
987,1.538,26115
988,1.517,26141.4
989,1.509,26168.2
990,1.544,26193.5
991,1.576,26219.6
992,1.592,26247.8
993,1.598,26273.4
994,1.593,26297.8
995,1.587,26324.7
996,1.573,26350.3
997,1.584,26377
998,1.583,26411
999,1.587,26436.7
1000,1.586,26461.8
1001,1.596,26489.1
1002,1.588,26516.3
1003,1.58,26542.8
1004,1.577,26571.1
1005,1.577,26596.7
1006,1.587,26623.6
1007,1.581,26651.3
1008,1.571,26677
1009,1.564,26703
1010,1.56,26738.2
1011,1.564,26764.3
1012,1.568,26791.7
1013,1.556,26819.6
1014,1.527,26843.5
1015,1.535,26871.3
1016,1.534,26896.2
1017,1.547,26922.8
1018,1.558,26949.8
1019,1.565,26979.2
1020,1.577,27005.3
1021,1.581,27029.3
1022,1.565,27063.3
1023,1.571,27088.4
1024,1.58,27116.7
1025,1.623,27140.9
1026,1.606,27168
1027,1.62,27193.5
1028,1.613,27221.4
1029,1.645,27248.4
1030,1.636,27275.2
1031,1.608,27301.4
1032,1.612,27329.2
1033,1.617,27356
1034,1.625,27389
1035,1.598,27416.2
1036,1.608,27443.4
1037,1.615,27472.1
1038,1.597,27499.4
1039,1.607,27526.2
1040,1.598,27552.6
1041,1.596,27578.2
1042,1.58,27605.1
1043,1.563,27631.1
1044,1.605,27656.6
1045,1.621,27682
1046,1.623,27715.2
1047,1.629,27740.2
1048,1.63,27768.6
1049,1.63,27796
1050,1.606,27821.6
1051,1.59,27849.6
1052,1.622,27876.5
1053,1.646,27902.5
1054,1.636,27930.7
1055,1.626,27957.7
1056,1.628,27983.3
1057,1.632,28016.7
1058,1.611,28043.1
1059,1.596,28068.5
1060,1.592,28095.8
1061,1.567,28122.1
1062,1.566,28149.4
1063,1.562,28177.3
1064,1.554,28203.2
1065,1.578,28226.7
1066,1.58,28255.3
1067,1.615,28282.1
1068,1.588,28308.5
1069,1.558,28343.1
1070,1.547,28369
1071,1.529,28396
1072,1.567,28421.7
1073,1.561,28448.2
1074,1.558,28475.8
1075,1.573,28503.5
1076,1.576,28530.4
1077,1.55,28557.8
1078,1.59,28587.4
1079,1.583,28613.5
1080,1.594,28639.1
1081,1.599,28673.6
1082,1.572,28700.7
1083,1.568,28725.6
1084,1.578,28751.3
1085,1.558,28778.9
1086,1.592,28805
1087,1.585,28831.3
1088,1.574,28857.4
1089,1.561,28883.9
1090,1.569,28912.2
1091,1.603,28939
1092,1.609,28963.8
1093,1.616,29000.9
1094,1.611,29026.9
1095,1.593,29053.7
1096,1.591,29079.2
1097,1.572,29106.8
1098,1.571,29132.8
1099,1.588,29158.4
1100,1.579,29184.9
1101,1.591,29211.9
1102,1.59,29238.3
1103,1.585,29263
1104,1.57,29288.6
1105,1.571,29323.1
1106,1.569,29351.2
1107,1.583,29378.6
1108,1.58,29407
1109,1.575,29432.6
1110,1.559,29459.5
1111,1.591,29484.7
1112,1.579,29510.6
1113,1.611,29538
1114,1.634,29563.5
1115,1.615,29588.7
1116,1.593,29617.6
1117,1.611,29649.7
1118,1.6,29676.5
1119,1.604,29701.5
1120,1.598,29727.7
1121,1.581,29752.9
1122,1.557,29778.6
1123,1.538,29803.2
1124,1.533,29829.8
1125,1.562,29856.9
1126,1.557,29881.8
1127,1.572,29909
1128,1.544,29935.2
1129,1.518,29969.6
1130,1.533,29993.7
1131,1.563,30021.8
1132,1.547,30048.1
1133,1.534,30074.8
1134,1.514,30103
1135,1.504,30129
1136,1.53,30153.6
1137,1.532,30181.6
1138,1.573,30207.2
1139,1.57,30232.1
1140,1.55,30259.3
1141,1.552,30292.6
1142,1.558,30318.3
1143,1.54,30346.2
1144,1.542,30371.4
1145,1.551,30397.7
1146,1.56,30423.5
1147,1.562,30449.3
1148,1.581,30475.6
1149,1.574,30503.4
1150,1.568,30530.9
1151,1.575,30556.2
1152,1.564,30590.1
1153,1.588,30615.7
1154,1.601,30641.6
1155,1.591,30671.2
1156,1.575,30697.5
1157,1.578,30725.7
1158,1.586,30752.8
1159,1.588,30778.8
1160,1.608,30806.4
1161,1.605,30833.3
1162,1.606,30859.3
1163,1.62,30882.9
1164,1.603,30916.6
1165,1.602,30942.3
1166,1.593,30970.6
1167,1.59,30996.8
1168,1.594,31022.1
1169,1.549,31046.6
1170,1.581,31072.8
1171,1.569,31098.4
1172,1.547,31123.9
1173,1.523,31150.9
1174,1.519,31179.4
1175,1.514,31205.8
1176,1.51,31239.2
1177,1.515,31265.5
1178,1.54,31290.6
1179,1.527,31317.3
1180,1.518,31342.2
1181,1.53,31366.8
1182,1.534,31394.7
1183,1.543,31420.6
1184,1.573,31445.7
1185,1.556,31472.9
1186,1.535,31498.7
1187,1.533,31523.9
1188,1.583,31556.8
1189,1.589,31581.2
1190,1.58,31605.6
1191,1.585,31631.4
1192,1.567,31657.8
1193,1.562,31683
1194,1.617,31710.4
1195,1.605,31736.7
1196,1.604,31761.2
1197,1.609,31788.2
1198,1.586,31814.7
1199,1.616,31841.5
1200,1.596,31876.9
1201,1.611,31902.7
1202,1.606,31929.1
1203,1.604,31955.1
1204,1.597,31979.5
1205,1.605,32006.4
1206,1.618,32030.9
1207,1.626,32057.2
1208,1.618,32083.9
1209,1.605,32110.6
1210,1.607,32134.9
1211,1.595,32161.3
1212,1.577,32197.1
1213,1.628,32225.9
1214,1.617,32252.4
1215,1.617,32279.6
1216,1.622,32303.8
1217,1.632,32329.2
1218,1.623,32357.6
1219,1.618,32383.6
1220,1.605,32408.9
1221,1.608,32435
1222,1.616,32459.9
1223,1.641,32484.5
1224,1.66,32519.6
1225,1.649,32544
1226,1.63,32571.3
1227,1.612,32597.4
1228,1.574,32622.9
1229,1.584,32650.2
1230,1.581,32676.7
1231,1.581,32702.3
1232,1.548,32728
1233,1.55,32756.1
1234,1.566,32781.3
1235,1.576,32807.9
1236,1.597,32843.5
1237,1.598,32871.8
1238,1.581,32899
1239,1.597,32924.6
1240,1.593,32951.2
1241,1.592,32977.8
1242,1.579,33004
1243,1.584,33028.1
1244,1.607,33053.4
1245,1.585,33081.4
1246,1.577,33106
1247,1.563,33141.4
1248,1.6,33168.4
1249,1.587,33193.8
1250,1.584,33220.8
1251,1.608,33247.2
1252,1.599,33272.5
1253,1.576,33297.4
1254,1.578,33325.5
1255,1.598,33350.3
1256,1.566,33376.8
1257,1.581,33403.1
1258,1.578,33428.6
1259,1.562,33463.3
1260,1.564,33489.6
1261,1.545,33515.3
1262,1.53,33540.5
1263,1.532,33566.5
1264,1.541,33593.6
1265,1.543,33621.4
1266,1.564,33647.8
1267,1.567,33674.3
1268,1.59,33700.4
1269,1.57,33727.7
1270,1.609,33754
1271,1.609,33787.7
1272,1.62,33816.1
1273,1.592,33841.8
1274,1.586,33868.6
1275,1.578,33894.6
1276,1.554,33919.7
1277,1.528,33946.3
1278,1.54,33973.3
1279,1.53,33998
1280,1.539,34025.4
1281,1.534,34054.5
1282,1.531,34081.9
1283,1.519,34114.5
1284,1.529,34140.6
1285,1.531,34166.2
1286,1.547,34192.7
1287,1.531,34219.7
1288,1.549,34244.1
1289,1.559,34268.7
1290,1.558,34295.4
1291,1.561,34320.6
1292,1.574,34344.9
1293,1.61,34372.6
1294,1.601,34397.8
1295,1.621,34432.7
1296,1.596,34459.6
1297,1.578,34484.2
1298,1.563,34511.3
1299,1.571,34537.7
1300,1.548,34564.3
1301,1.558,34589.9
1302,1.557,34619.1
1303,1.542,34645.8
1304,1.553,34672.5
1305,1.576,34701
1306,1.54,34724.3
1307,1.54,34757.6
1308,1.534,34784.7
1309,1.551,34813.9
1310,1.531,34839.8
1311,1.534,34866.1
1312,1.548,34892.2
1313,1.558,34918.3
1314,1.562,34944.6
1315,1.576,34971
1316,1.576,34998
1317,1.571,35026.2
1318,1.582,35051
1319,1.603,35084.5
1320,1.61,35112.1
1321,1.599,35137.9
1322,1.596,35164.8
1323,1.578,35191.3
1324,1.565,35215.7
1325,1.572,35241.9
1326,1.559,35267.2
1327,1.55,35292.5
1328,1.551,35321
1329,1.559,35347
1330,1.58,35374.3
1331,1.58,35409.9
1332,1.57,35436
1333,1.596,35461.6
1334,1.558,35487.4
1335,1.589,35513.3
1336,1.59,35539.8
1337,1.622,35565.2
1338,1.607,35592.1
1339,1.616,35621.2
1340,1.59,35648.3
1341,1.598,35676.1
1342,1.619,35711.2
1343,1.639,35738.6
1344,1.635,35764.7
1345,1.618,35791
1346,1.612,35817.1
1347,1.598,35842.7
1348,1.597,35867.9
1349,1.594,35895.6
1350,1.581,35924.6
1351,1.573,35950.2
1352,1.554,35979.1
1353,1.563,36005.4
1354,1.581,36039.6
1355,1.57,36066.6
1356,1.581,36093.3
1357,1.578,36119.8
1358,1.578,36149.4
1359,1.587,36173.9
1360,1.6,36200.9
1361,1.602,36229.6
1362,1.596,36255.9
1363,1.576,36281.1
1364,1.559,36309
1365,1.544,36334.8
1366,1.538,36367
1367,1.539,36394.1
1368,1.537,36421.5
1369,1.526,36448.7
1370,1.542,36477.2
1371,1.56,36504.7
1372,1.571,36530.8
1373,1.58,36557.5
1374,1.563,36583.8
1375,1.549,36611.4
1376,1.539,36640.2
1377,1.514,36666.1
1378,1.503,36698.8
1379,1.496,36723.8
1380,1.494,36750.4
1381,1.485,36776.1
1382,1.548,36804.2
1383,1.559,36830.2
1384,1.552,36855.4
1385,1.562,36882.6
1386,1.543,36907.7
1387,1.573,36934
1388,1.548,36960.7
1389,1.542,36986.8
1390,1.581,37019.9
1391,1.564,37046.1
1392,1.564,37071.6
1393,1.579,37102.2
1394,1.572,37128.7
1395,1.569,37154
1396,1.542,37179.7
1397,1.574,37206
1398,1.571,37231.5
1399,1.587,37258.4
1400,1.584,37284.2
1401,1.578,37309.7
1402,1.575,37343.2
1403,1.602,37369.8
1404,1.616,37395.4
1405,1.602,37421.2
1406,1.608,37446.8
1407,1.604,37474.8
1408,1.586,37500.6
1409,1.559,37526
1410,1.563,37551.3
1411,1.557,37577.2
1412,1.57,37604.4
1413,1.575,37629.7
1414,1.577,37663
1415,1.572,37689.8
1416,1.561,37716.9
1417,1.588,37745.5
1418,1.577,37770.4
1419,1.592,37796.7
1420,1.571,37821.1
1421,1.578,37849.2
1422,1.595,37874.8
1423,1.616,37901.4
1424,1.576,37926
1425,1.575,37951.5
1426,1.553,37984.8
1427,1.553,38013
1428,1.573,38038.1
1429,1.561,38064.4
1430,1.564,38090.9
1431,1.564,38117.4
1432,1.553,38142.1
1433,1.557,38170.2
1434,1.563,38196
1435,1.542,38220.3
1436,1.566,38245.6
1437,1.587,38278.7
1438,1.601,38308
1439,1.596,38334.8
1440,1.587,38359.7
1441,1.585,38384.9
1442,1.587,38413.4
1443,1.619,38438.7
1444,1.591,38465.7
1445,1.574,38491.1
1446,1.55,38515.7
1447,1.537,38542.4
1448,1.526,38570.5
1449,1.535,38603.2
1450,1.515,38628.3
1451,1.534,38654.2
1452,1.552,38680
1453,1.575,38707
1454,1.558,38732.4
1455,1.552,38756.3
1456,1.537,38781.6
1457,1.529,38807.1
1458,1.507,38832.6
1459,1.504,38859.6
1460,1.526,38886
1461,1.521,38917.2
1462,1.522,38941.6
1463,1.525,38969.5
1464,1.522,38994.6
1465,1.53,39020.8
1466,1.533,39048.5
1467,1.551,39075.5
1468,1.525,39101.1
1469,1.537,39129.1
1470,1.525,39155
1471,1.53,39182.1
1472,1.534,39208.1
1473,1.514,39239.7
1474,1.511,39264.8
1475,1.498,39290.5
1476,1.519,39316.5
1477,1.535,39343.4
1478,1.564,39370.8
1479,1.596,39396.4
1480,1.604,39420.8
1481,1.576,39445.8
1482,1.585,39470.8
1483,1.57,39496.4
1484,1.566,39522.1
1485,1.583,39554.9
1486,1.615,39581.2
1487,1.59,39607.8
1488,1.577,39632.1
1489,1.586,39659.2
1490,1.585,39684.3
1491,1.584,39708.4
1492,1.57,39734.4
1493,1.577,39758.8
1495,1.571,39808.9
1496,1.572,39836.4
1497,1.563,39867.6
1498,1.53,39893
1499,1.573,39922.4
1500,1.593,39947
